// config/symbols.proto-sep8.txt — retail symbol names mapped onto the sep8_SLUS_007.26 prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=953

SPU_OBJ_7C0                      = 0x8003AD78; // func  <- retail 0x8003ad78 (norm-1to1, unverified)
_spu_Fw                          = 0x8003AE14; // func  <- retail 0x8003ae14 (norm-1to1, unverified)
_spu_Fr                          = 0x8003AE9C; // func  <- retail 0x8003ae9c (norm-1to1, unverified)
_spu_FsetRXX                     = 0x8003AF04; // func  <- retail 0x8003af04 (norm-1to1, unverified)
_spu_FsetRXXa                    = 0x8003AF4C; // func  <- retail 0x8003af4c (norm-1to1, unverified)
_spu_FgetRXXa                    = 0x8003AFF0; // func  <- retail 0x8003aff0 (norm-1to1, unverified)
_spu_FsetPCR                     = 0x8003B02C; // func  <- retail 0x8003b02c (norm-1to1, unverified)
SPU_OBJ_AC4                      = 0x8003B07C; // func  <- retail 0x8003b07c (norm-1to1, unverified)
_spu_Fw1ts                       = 0x8003B0E4; // func  <- retail 0x8003b0e4 (norm-1to1, unverified)
SPU_OBJ_B74                      = 0x8003B12C; // func  <- retail 0x8003b12c (norm-1to1, unverified)
_SpuDataCallback                 = 0x8003B14C; // func  <- retail 0x8003b14c (norm-1to1, unverified)
SpuSetEnv                        = 0x8003B1EC; // func  <- retail 0x8003b1ec (norm-1to1, unverified)
SpuNSetVoiceAttr                 = 0x8003B250; // func  <- retail 0x8003b250 (norm-1to1, unverified)
SpuSetReverb                     = 0x8003B280; // func  <- retail 0x8003b280 (norm-1to1, unverified)
S_SR_OBJ_B0                      = 0x8003B330; // func  <- retail 0x8003b330 (norm-1to1, unverified)
S_SR_OBJ_B4                      = 0x8003B334; // func  <- retail 0x8003b334 (norm-1to1, unverified)
_SpuIsInAllocateArea             = 0x8003B350; // func  <- retail 0x8003b350 (norm-1to1, unverified)
_SpuIsInAllocateArea_            = 0x8003B3D0; // func  <- retail 0x8003b3d0 (norm-1to1, unverified)
SpuSetReverbModeParam            = 0x8003B45C; // func  <- retail 0x8003b45c (norm-1to1, unverified)
S_SRMP_OBJ_170                   = 0x8003B5CC; // func  <- retail 0x8003b5cc (norm-1to1, unverified)
S_SRMP_OBJ_180                   = 0x8003B5DC; // func  <- retail 0x8003b5dc (norm-1to1, unverified)
S_SRMP_OBJ_334                   = 0x8003B790; // func  <- retail 0x8003b790 (norm-1to1, unverified)
S_SRMP_OBJ_420                   = 0x8003B87C; // func  <- retail 0x8003b87c (norm-1to1, unverified)
S_SRMP_OBJ_444                   = 0x8003B8A0; // func  <- retail 0x8003b8a0 (norm-1to1, unverified)
S_SRMP_OBJ_4C4                   = 0x8003B920; // func  <- retail 0x8003b920 (norm-1to1, unverified)
_spu_setReverbAttr               = 0x8003B954; // func  <- retail 0x8003b954 (norm-1to1, unverified)
SpuReserveReverbWorkArea         = 0x8003BE24; // func  <- retail 0x8003be24 (norm-1to1, unverified)
SpuSetReverbVoice                = 0x8003BE74; // func  <- retail 0x8003be74 (norm-1to1, unverified)
_SpuSetAnyVoice                  = 0x8003BE98; // func  <- retail 0x8003be98 (norm-1to1, unverified)
S_SAV_OBJ_38                     = 0x8003BED0; // func  <- retail 0x8003bed0 (norm-1to1, unverified)
S_SAV_OBJ_114                    = 0x8003BFAC; // func  <- retail 0x8003bfac (norm-1to1, unverified)
S_SAV_OBJ_1E8                    = 0x8003C080; // func  <- retail 0x8003c080 (norm-1to1, unverified)
S_SAV_OBJ_1F8                    = 0x8003C090; // func  <- retail 0x8003c090 (norm-1to1, unverified)
SpuClearReverbWorkArea           = 0x8003C0A0; // func  <- retail 0x8003c0a0 (norm-1to1, unverified)
S_CRWA_OBJ_9C                    = 0x8003C13C; // func  <- retail 0x8003c13c (norm-1to1, unverified)
S_CRWA_OBJ_100                   = 0x8003C1A0; // func  <- retail 0x8003c1a0 (norm-1to1, unverified)
S_CRWA_OBJ_174                   = 0x8003C214; // func  <- retail 0x8003c214 (norm-1to1, unverified)
SpuSetKey                        = 0x8003C23C; // func  <- retail 0x8003c23c (norm-1to1, unverified)
SpuRead                          = 0x8003C438; // func  <- retail 0x8003c438 (norm-1to1, unverified)
SpuSetTransferStartAddr          = 0x8003C498; // func  <- retail 0x8003c498 (norm-1to1, unverified)
SpuIsTransferCompleted           = 0x8003C4F0; // func  <- retail 0x8003c4f0 (norm-1to1, unverified)
SpuSetCommonAttr                 = 0x8003C598; // func  <- retail 0x8003c598 (norm-1to1, unverified)
S_SCA_OBJ_94                     = 0x8003C62C; // func  <- retail 0x8003c62c (norm-1to1, unverified)
S_SCA_OBJ_9C                     = 0x8003C634; // func  <- retail 0x8003c634 (norm-1to1, unverified)
S_SCA_OBJ_CC                     = 0x8003C664; // func  <- retail 0x8003c664 (norm-1to1, unverified)
S_SCA_OBJ_15C                    = 0x8003C6F4; // func  <- retail 0x8003c6f4 (norm-1to1, unverified)
S_SCA_OBJ_164                    = 0x8003C6FC; // func  <- retail 0x8003c6fc (norm-1to1, unverified)
S_SCA_OBJ_194                    = 0x8003C72C; // func  <- retail 0x8003c72c (norm-1to1, unverified)
S_SCA_OBJ_288                    = 0x8003C820; // func  <- retail 0x8003c820 (norm-1to1, unverified)
S_SCA_OBJ_2DC                    = 0x8003C874; // func  <- retail 0x8003c874 (norm-1to1, unverified)
S_SCA_OBJ_330                    = 0x8003C8C8; // func  <- retail 0x8003c8c8 (norm-1to1, unverified)
S_SCA_OBJ_384                    = 0x8003C91C; // func  <- retail 0x8003c91c (norm-1to1, unverified)
_SpuRSetVoiceAttr                = 0x8003C92C; // func  <- retail 0x8003c92c (norm-1to1, unverified)
SR_SV_OBJ_224                    = 0x8003CB50; // func  <- retail 0x8003cb50 (norm-1to1, unverified)
SR_SV_OBJ_22C                    = 0x8003CB58; // func  <- retail 0x8003cb58 (norm-1to1, unverified)
SR_SV_OBJ_25C                    = 0x8003CB88; // func  <- retail 0x8003cb88 (norm-1to1, unverified)
SR_SV_OBJ_2F4                    = 0x8003CC20; // func  <- retail 0x8003cc20 (norm-1to1, unverified)
SR_SV_OBJ_2FC                    = 0x8003CC28; // func  <- retail 0x8003cc28 (norm-1to1, unverified)
SR_SV_OBJ_32C                    = 0x8003CC58; // func  <- retail 0x8003cc58 (norm-1to1, unverified)
SR_SV_OBJ_3C0                    = 0x8003CCEC; // func  <- retail 0x8003ccec (norm-1to1, unverified)
SR_SV_OBJ_514                    = 0x8003CE40; // func  <- retail 0x8003ce40 (norm-1to1, unverified)
SR_SV_OBJ_598                    = 0x8003CEC4; // func  <- retail 0x8003cec4 (norm-1to1, unverified)
SR_SV_OBJ_608                    = 0x8003CF34; // func  <- retail 0x8003cf34 (norm-1to1, unverified)
_spu_2pitch                      = 0x8003CF68; // func  <- retail 0x8003cf68 (norm-1to1, unverified)
_spu_note2pitch                  = 0x8003CFF8; // func  <- retail 0x8003cff8 (norm-1to1, unverified)
S_N2P_OBJ_11C                    = 0x8003D084; // func  <- retail 0x8003d084 (norm-1to1, unverified)
_spu_pitch2note                  = 0x8003D134; // func  <- retail 0x8003d134 (norm-1to1, unverified)
S_N2P_OBJ_208                    = 0x8003D170; // func  <- retail 0x8003d170 (norm-1to1, unverified)
SpuRGetAllKeysStatus             = 0x8003D25C; // func  <- retail 0x8003d25c (norm-1to1, unverified)
SR_GAKS_OBJ_B4                   = 0x8003D310; // func  <- retail 0x8003d310 (norm-1to1, unverified)
SpuGetAllKeysStatus              = 0x8003D32C; // func  <- retail 0x8003d32c (norm-1to1, unverified)
SR_GAKS_OBJ_140                  = 0x8003D39C; // func  <- retail 0x8003d39c (norm-1to1, unverified)
SpuSetVoiceRR                    = 0x8003D3B4; // func  <- retail 0x8003d3b4 (norm-1to1, unverified)
SsEnd                            = 0x8003D454; // func  <- retail 0x8003d454 (norm-1to1, unverified)
SSEND_OBJ_A0                     = 0x8003D4F4; // func  <- retail 0x8003d4f4 (norm-1to1, unverified)
_SsInit                          = 0x8003D548; // func  <- retail 0x8003d548 (norm-1to1, unverified)
SsSetSerialAttr                  = 0x8003D650; // func  <- retail 0x8003d650 (norm-1to1, unverified)
_SsStart                         = 0x8003D6E4; // func  <- retail 0x8003d6e4 (norm-1to1, unverified)
SSSTART_OBJ_DC                   = 0x8003D7C0; // func  <- retail 0x8003d7c0 (norm-1to1, unverified)
SSSTART_OBJ_18C                  = 0x8003D870; // func  <- retail 0x8003d870 (norm-1to1, unverified)
SsStart                          = 0x8003D94C; // func  <- retail 0x8003d94c (norm-1to1, unverified)
_SsTrapIntrVSync                 = 0x8003D98C; // func  <- retail 0x8003d98c (norm-1to1, unverified)
_SsSeqCalledTbyT_1per2           = 0x8003D9CC; // func  <- retail 0x8003d9cc (norm-1to1, unverified)
SsSeqCalledTbyT                  = 0x8003DA1C; // func  <- retail 0x8003da1c (norm-1to1, unverified)
_SsSndPause                      = 0x8003E248; // func  <- retail 0x8003e248 (norm-1to1, unverified)
_SsSndPlay                       = 0x8003E2E4; // func  <- retail 0x8003e2e4 (norm-1to1, unverified)
_SsSeqPlay                       = 0x8003E310; // func  <- retail 0x8003e310 (norm-1to1, unverified)
MIDIREAD_OBJ_E4                  = 0x8003E3F4; // func  <- retail 0x8003e3f4 (norm-1to1, unverified)
MIDIREAD_OBJ_E8                  = 0x8003E3F8; // func  <- retail 0x8003e3f8 (norm-1to1, unverified)
_SsSeqGetEof                     = 0x8003E418; // func  <- retail 0x8003e418 (norm-1to1, unverified)
MIDIREAD_OBJ_20C                 = 0x8003E51C; // func  <- retail 0x8003e51c (norm-1to1, unverified)
MIDIREAD_OBJ_2DC                 = 0x8003E5EC; // func  <- retail 0x8003e5ec (norm-1to1, unverified)
_SsGetSeqData                    = 0x8003E65C; // func  <- retail 0x8003e65c (norm-1to1, unverified)
MIDIREAD_OBJ_600                 = 0x8003E910; // func  <- retail 0x8003e910 (norm-1to1, unverified)
MIDIREAD_OBJ_65C                 = 0x8003E96C; // func  <- retail 0x8003e96c (norm-1to1, unverified)
MIDIREAD_OBJ_6AC                 = 0x8003E9BC; // func  <- retail 0x8003e9bc (norm-1to1, unverified)
MIDIREAD_OBJ_6BC                 = 0x8003E9CC; // func  <- retail 0x8003e9cc (norm-1to1, unverified)
MIDIREAD_OBJ_6C0                 = 0x8003E9D0; // func  <- retail 0x8003e9d0 (norm-1to1, unverified)
MIDIREAD_OBJ_6CC                 = 0x8003E9DC; // func  <- retail 0x8003e9dc (norm-1to1, unverified)
_SsReadDeltaValue                = 0x8003EA04; // func  <- retail 0x8003ea04 (norm-1to1, unverified)
_SsSndNextSep                    = 0x8003EAB4; // func  <- retail 0x8003eab4 (norm-1to1, unverified)
_SsSndReplay                     = 0x8003EBB0; // func  <- retail 0x8003ebb0 (norm-1to1, unverified)
SsSetSerialVol                   = 0x8003EDE8; // func  <- retail 0x8003ede8 (norm-1to1, unverified)
_SsSndTempo                      = 0x8003EEE4; // func  <- retail 0x8003eee4 (norm-1to1, unverified)
TEMPO_OBJ_128                    = 0x8003F00C; // func  <- retail 0x8003f00c (norm-1to1, unverified)
TEMPO_OBJ_134                    = 0x8003F018; // func  <- retail 0x8003f018 (norm-1to1, unverified)
TEMPO_OBJ_208                    = 0x8003F0EC; // func  <- retail 0x8003f0ec (norm-1to1, unverified)
SsGetCurrentPoint                = 0x8003F104; // func  <- retail 0x8003f104 (norm-1to1, unverified)
SsUtGetVagAtr                    = 0x8003F144; // func  <- retail 0x8003f144 (norm-1to1, unverified)
SsUtGetVagAddr                   = 0x8003F380; // func  <- retail 0x8003f380 (norm-1to1, unverified)
SsUtKeyOnV                       = 0x8003F434; // func  <- retail 0x8003f434 (norm-1to1, unverified)
UT_KEYV_OBJ_174                  = 0x8003F5A8; // func  <- retail 0x8003f5a8 (norm-1to1, unverified)
UT_KEYV_OBJ_180                  = 0x8003F5B4; // func  <- retail 0x8003f5b4 (norm-1to1, unverified)
UT_KEYV_OBJ_350                  = 0x8003F784; // func  <- retail 0x8003f784 (norm-1to1, unverified)
UT_KEYV_OBJ_360                  = 0x8003F794; // func  <- retail 0x8003f794 (norm-1to1, unverified)
SsUtKeyOffV                      = 0x8003F7C8; // func  <- retail 0x8003f7c8 (norm-1to1, unverified)
_SsVmDoAllocate                  = 0x8003F840; // func  <- retail 0x8003f840 (norm-1to1, unverified)
VM_ALOC2_OBJ_120                 = 0x8003F960; // func  <- retail 0x8003f960 (norm-1to1, unverified)
_SsVmFlush                       = 0x8003FA64; // func  <- retail 0x8003fa64 (norm-1to1, unverified)
SpuSetNoiseVoice                 = 0x8003FE18; // func  <- retail 0x8003fe18 (norm-1to1, unverified)
_SsVmInit                        = 0x8003FE3C; // func  <- retail 0x8003fe3c (norm-1to1, unverified)
VM_INIT_OBJ_E4                   = 0x8003FF20; // func  <- retail 0x8003ff20 (norm-1to1, unverified)
SpuInitMalloc                    = 0x8004014C; // func  <- retail 0x8004014c (norm-1to1, unverified)
note2pitch                       = 0x800401E4; // func  <- retail 0x800401e4 (norm-1to1, unverified)
note2pitch2                      = 0x800402A8; // func  <- retail 0x800402a8 (norm-1to1, unverified)
vmNoiseOn                        = 0x800403A4; // func  <- retail 0x800403a4 (norm-1to1, unverified)
VM_NO1_OBJ_184                   = 0x80040528; // func  <- retail 0x80040528 (norm-1to1, unverified)
VM_NO1_OBJ_1F4                   = 0x80040598; // func  <- retail 0x80040598 (norm-1to1, unverified)
VM_NO1_OBJ_28C                   = 0x80040630; // func  <- retail 0x80040630 (norm-1to1, unverified)
VM_NO1_OBJ_31C                   = 0x800406C0; // func  <- retail 0x800406c0 (norm-1to1, unverified)
VM_NO1_OBJ_4A4                   = 0x80040848; // func  <- retail 0x80040848 (norm-1to1, unverified)
_SsVmKeyOffNow                   = 0x80040868; // func  <- retail 0x80040868 (norm-1to1, unverified)
VM_NOWOF_OBJ_38                  = 0x800408A0; // func  <- retail 0x800408a0 (norm-1to1, unverified)
_SsVmKeyOnNow                    = 0x80040938; // func  <- retail 0x80040938 (norm-1to1, unverified)
VM_NOWON_OBJ_2C8                 = 0x80040C00; // func  <- retail 0x80040c00 (norm-1to1, unverified)
VM_NOWON_OBJ_3D4                 = 0x80040D0C; // func  <- retail 0x80040d0c (norm-1to1, unverified)
VM_NOWON_OBJ_44C                 = 0x80040D84; // func  <- retail 0x80040d84 (norm-1to1, unverified)
_SsVmVSetUp                      = 0x800414E4; // func  <- retail 0x800414e4 (norm-1to1, unverified)
SsVabClose                       = 0x800415A8; // func  <- retail 0x800415a8 (norm-1to1, unverified)
SpuFree                          = 0x8004162C; // func  <- retail 0x8004162c (norm-1to1, unverified)
S_M_F_OBJ_64                     = 0x80041690; // func  <- retail 0x80041690 (norm-1to1, unverified)
_spu_gcSPU                       = 0x800416A8; // func  <- retail 0x800416a8 (norm-1to1, unverified)
S_M_INT_OBJ_50                   = 0x800416F8; // func  <- retail 0x800416f8 (norm-1to1, unverified)
S_M_INT_OBJ_C0                   = 0x80041768; // func  <- retail 0x80041768 (norm-1to1, unverified)
S_M_INT_OBJ_278                  = 0x80041920; // func  <- retail 0x80041920 (norm-1to1, unverified)
SsVabFakeBody                    = 0x800419B0; // func  <- retail 0x800419b0 (norm-1to1, unverified)
SsVabOpenHead                    = 0x80041A20; // func  <- retail 0x80041a20 (norm-1to1, unverified)
SsVabOpenHeadWithMode            = 0x80041AB0; // func  <- retail 0x80041ab0 (norm-1to1, unverified)
VS_VH_OBJ_180                    = 0x80041BA0; // func  <- retail 0x80041ba0 (norm-1to1, unverified)
VS_VH_OBJ_190                    = 0x80041BB0; // func  <- retail 0x80041bb0 (norm-1to1, unverified)
VS_VH_OBJ_350                    = 0x80041D70; // func  <- retail 0x80041d70 (norm-1to1, unverified)
VS_VH_OBJ_364                    = 0x80041D84; // func  <- retail 0x80041d84 (norm-1to1, unverified)
VS_VH_OBJ_40C                    = 0x80041E2C; // func  <- retail 0x80041e2c (norm-1to1, unverified)
VS_VH_OBJ_444                    = 0x80041E64; // func  <- retail 0x80041e64 (norm-1to1, unverified)
SpuMalloc                        = 0x80041E8C; // func  <- retail 0x80041e8c (norm-1to1, unverified)
S_M_M_OBJ_54                     = 0x80041EE0; // func  <- retail 0x80041ee0 (norm-1to1, unverified)
S_M_M_OBJ_12C                    = 0x80041FB8; // func  <- retail 0x80041fb8 (norm-1to1, unverified)
SsVabTransBodyPartly             = 0x80042154; // func  <- retail 0x80042154 (norm-1to1, unverified)
SpuSetTransferMode               = 0x800422B4; // func  <- retail 0x800422b4 (norm-1to1, unverified)
S_STM_OBJ_1C                     = 0x800422D0; // func  <- retail 0x800422d0 (norm-1to1, unverified)
SpuWritePartly                   = 0x800422E8; // func  <- retail 0x800422e8 (norm-1to1, unverified)
SsVabTransCompleted              = 0x80042374; // func  <- retail 0x80042374 (norm-1to1, unverified)
VSync                            = 0x8004239C; // func  <- retail 0x8004239c (norm-1to1, unverified)
VSYNC_OBJ_84                     = 0x80042420; // func  <- retail 0x80042420 (norm-1to1, unverified)
v_wait                           = 0x800424E4; // func  <- retail 0x800424e4 (norm-1to1, unverified)
ResetCallback                    = 0x80042580; // func  <- retail 0x80042580 (norm-1to1, unverified)
InterruptCallback                = 0x800425B0; // func  <- retail 0x800425b0 (norm-1to1, unverified)
VSyncCallback                    = 0x80042610; // func  <- retail 0x80042610 (norm-1to1, unverified)
StopCallback                     = 0x80042674; // func  <- retail 0x80042674 (norm-1to1, unverified)
RestartCallback                  = 0x800426A4; // func  <- retail 0x800426a4 (norm-1to1, unverified)
CheckCallback                    = 0x800426D4; // func  <- retail 0x800426d4 (norm-1to1, unverified)
GetIntrMask                      = 0x800426E4; // func  <- retail 0x800426e4 (norm-1to1, unverified)
SetIntrMask                      = 0x800426FC; // func  <- retail 0x800426fc (norm-1to1, unverified)
startIntr                        = 0x80042718; // func  <- retail 0x80042718 (norm-1to1, unverified)
trapIntr                         = 0x800427F4; // func  <- retail 0x800427f4 (norm-1to1, unverified)
INTR_OBJ_428                     = 0x800429A8; // func  <- retail 0x800429a8 (norm-1to1, unverified)
setIntr                          = 0x800429DC; // func  <- retail 0x800429dc (norm-1to1, unverified)
INTR_OBJ_514                     = 0x80042A94; // func  <- retail 0x80042a94 (norm-1to1, unverified)
stopIntr                         = 0x80042B30; // func  <- retail 0x80042b30 (norm-1to1, unverified)
restartIntr                      = 0x80042BDC; // func  <- retail 0x80042bdc (norm-1to1, unverified)
startIntrVSync                   = 0x80042C90; // func  <- retail 0x80042c90 (norm-1to1, unverified)
trapIntrVSync                    = 0x80042CE8; // func  <- retail 0x80042ce8 (norm-1to1, unverified)
setIntrVSync                     = 0x80042D60; // func  <- retail 0x80042d60 (norm-1to1, unverified)
startIntrDMA                     = 0x80042DB8; // func  <- retail 0x80042db8 (norm-1to1, unverified)
trapIntrDMA                      = 0x80042E08; // func  <- retail 0x80042e08 (norm-1to1, unverified)
setIntrDMA                       = 0x80042F8C; // func  <- retail 0x80042f8c (norm-1to1, unverified)
INTR_DMA_OBJ_274                 = 0x8004302C; // func  <- retail 0x8004302c (norm-1to1, unverified)
StSetRing                        = 0x80043088; // func  <- retail 0x80043088 (norm-1to1, unverified)
CdGetToc                         = 0x800430B8; // func  <- retail 0x800430b8 (norm-1to1, unverified)
CdGetToc2                        = 0x800430DC; // func  <- retail 0x800430dc (norm-1to1, unverified)
CdInit                           = 0x80043300; // func  <- retail 0x80043300 (norm-1to1, unverified)
def_cbsync                       = 0x80043398; // func  <- retail 0x80043398 (norm-1to1, unverified)
CdLastPos                        = 0x80043440; // func  <- retail 0x80043440 (norm-1to1, unverified)
CdReset                          = 0x80043450; // func  <- retail 0x80043450 (norm-1to1, unverified)
CdComstr                         = 0x800434F4; // func  <- retail 0x800434f4 (norm-1to1, unverified)
CdIntstr                         = 0x80043528; // func  <- retail 0x80043528 (norm-1to1, unverified)
CdControl                        = 0x800435CC; // func  <- retail 0x800435cc (norm-1to1, unverified)
CdControlF                       = 0x80043704; // func  <- retail 0x80043704 (norm-1to1, unverified)
CdControlB                       = 0x80043830; // func  <- retail 0x80043830 (norm-1to1, unverified)
CdMix                            = 0x80043974; // func  <- retail 0x80043974 (norm-1to1, unverified)
CdIntToPos                       = 0x80043A18; // func  <- retail 0x80043a18 (norm-1to1, unverified)
CdPosToInt                       = 0x80043B1C; // func  <- retail 0x80043b1c (norm-1to1, unverified)
getintr                          = 0x80043B9C; // func  <- retail 0x80043b9c (norm-1to1, unverified)
BIOS_OBJ_64                      = 0x80043C00; // func  <- retail 0x80043c00 (norm-1to1, unverified)
BIOS_OBJ_26C                     = 0x80043E08; // func  <- retail 0x80043e08 (norm-1to1, unverified)
BIOS_OBJ_36C                     = 0x80043F08; // func  <- retail 0x80043f08 (norm-1to1, unverified)
BIOS_OBJ_3B8                     = 0x80043F54; // func  <- retail 0x80043f54 (norm-1to1, unverified)
BIOS_OBJ_43C                     = 0x80043FD8; // func  <- retail 0x80043fd8 (norm-1to1, unverified)
BIOS_OBJ_4C0                     = 0x8004405C; // func  <- retail 0x8004405c (norm-1to1, unverified)
BIOS_OBJ_570                     = 0x8004410C; // func  <- retail 0x8004410c (norm-1to1, unverified)
CD_sync                          = 0x80044124; // func  <- retail 0x80044124 (norm-1to1, unverified)
BIOS_OBJ_6B4                     = 0x80044250; // func  <- retail 0x80044250 (norm-1to1, unverified)
BIOS_OBJ_6E4                     = 0x80044280; // func  <- retail 0x80044280 (norm-1to1, unverified)
BIOS_OBJ_7DC                     = 0x80044378; // func  <- retail 0x80044378 (norm-1to1, unverified)
CD_ready                         = 0x800443A4; // func  <- retail 0x800443a4 (norm-1to1, unverified)
BIOS_OBJ_93C                     = 0x800444D8; // func  <- retail 0x800444d8 (norm-1to1, unverified)
BIOS_OBJ_96C                     = 0x80044508; // func  <- retail 0x80044508 (norm-1to1, unverified)
BIOS_OBJ_AA4                     = 0x80044640; // func  <- retail 0x80044640 (norm-1to1, unverified)
CD_cw                            = 0x80044670; // func  <- retail 0x80044670 (norm-1to1, unverified)
BIOS_OBJ_DAC                     = 0x80044948; // func  <- retail 0x80044948 (norm-1to1, unverified)
BIOS_OBJ_DDC                     = 0x80044978; // func  <- retail 0x80044978 (norm-1to1, unverified)
BIOS_OBJ_EC8                     = 0x80044A64; // func  <- retail 0x80044a64 (norm-1to1, unverified)
CD_vol                           = 0x80044A8C; // func  <- retail 0x80044a8c (norm-1to1, unverified)
CD_flush                         = 0x80044B14; // func  <- retail 0x80044b14 (norm-1to1, unverified)
CD_initvol                       = 0x80044BF4; // func  <- retail 0x80044bf4 (norm-1to1, unverified)
CD_initintr                      = 0x80044CE8; // func  <- retail 0x80044ce8 (norm-1to1, unverified)
CD_init                          = 0x80044D38; // func  <- retail 0x80044d38 (norm-1to1, unverified)
CD_datasync                      = 0x80044F24; // func  <- retail 0x80044f24 (norm-1to1, unverified)
BIOS_OBJ_14A4                    = 0x80045040; // func  <- retail 0x80045040 (norm-1to1, unverified)
CD_getsector                     = 0x80045090; // func  <- retail 0x80045090 (norm-1to1, unverified)
CD_getsector2                    = 0x80045190; // func  <- retail 0x80045190 (norm-1to1, unverified)
callback                         = 0x80045290; // func  <- retail 0x80045290 (norm-1to1, unverified)
BIOS_OBJ_1728                    = 0x800452C4; // func  <- retail 0x800452c4 (norm-1to1, unverified)
CdSearchFile                     = 0x80045374; // func  <- retail 0x80045374 (norm-1to1, unverified)
ISO9660_OBJ_F8                   = 0x8004546C; // func  <- retail 0x8004546c (norm-1to1, unverified)
_cmp                             = 0x80045640; // func  <- retail 0x80045640 (norm-1to1, unverified)
CD_newmedia                      = 0x80045660; // func  <- retail 0x80045660 (norm-1to1, unverified)
CD_searchdir                     = 0x80045940; // func  <- retail 0x80045940 (norm-1to1, unverified)
CD_cachefile                     = 0x800459E8; // func  <- retail 0x800459e8 (norm-1to1, unverified)
ISO9660_OBJ_7F4                  = 0x80045B68; // func  <- retail 0x80045b68 (norm-1to1, unverified)
ISO9660_OBJ_810                  = 0x80045B84; // func  <- retail 0x80045b84 (norm-1to1, unverified)
ISO9660_OBJ_8F4                  = 0x80045C68; // func  <- retail 0x80045c68 (norm-1to1, unverified)
cd_read                          = 0x80045C94; // func  <- retail 0x80045c94 (norm-1to1, unverified)
cb_read                          = 0x80045D00; // func  <- retail 0x80045d00 (norm-1to1, unverified)
CDREAD_OBJ_A4                    = 0x80045DA4; // func  <- retail 0x80045da4 (norm-1to1, unverified)
CDREAD_OBJ_1A4                   = 0x80045EA4; // func  <- retail 0x80045ea4 (norm-1to1, unverified)
cb_data                          = 0x80045FD0; // func  <- retail 0x80045fd0 (norm-1to1, unverified)
cd_read_retry                    = 0x800460CC; // func  <- retail 0x800460cc (norm-1to1, unverified)
