// config/symbols.proto-demo.txt — retail symbol names mapped onto the aug31_USA_DEMO.EXE prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=682

MIDIREAD_OBJ_600                 = 0x80046DA8; // func  <- retail 0x8003e910 (norm-1to1, unverified)
MIDIREAD_OBJ_65C                 = 0x80046E04; // func  <- retail 0x8003e96c (norm-1to1, unverified)
MIDIREAD_OBJ_6AC                 = 0x80046E54; // func  <- retail 0x8003e9bc (norm-1to1, unverified)
MIDIREAD_OBJ_6BC                 = 0x80046E64; // func  <- retail 0x8003e9cc (norm-1to1, unverified)
MIDIREAD_OBJ_6C0                 = 0x80046E68; // func  <- retail 0x8003e9d0 (norm-1to1, unverified)
MIDIREAD_OBJ_6CC                 = 0x80046E74; // func  <- retail 0x8003e9dc (norm-1to1, unverified)
_SsReadDeltaValue                = 0x80046E9C; // func  <- retail 0x8003ea04 (norm-1to1, unverified)
SsSetSerialVol                   = 0x80047280; // func  <- retail 0x8003ede8 (norm-1to1, unverified)
TEMPO_OBJ_128                    = 0x800474A4; // func  <- retail 0x8003f00c (norm-1to1, unverified)
TEMPO_OBJ_208                    = 0x80047584; // func  <- retail 0x8003f0ec (norm-1to1, unverified)
SsGetCurrentPoint                = 0x8004759C; // func  <- retail 0x8003f104 (norm-1to1, unverified)
SsUtGetVagAtr                    = 0x800475DC; // func  <- retail 0x8003f144 (norm-1to1, unverified)
SsUtGetVagAddr                   = 0x80047818; // func  <- retail 0x8003f380 (norm-1to1, unverified)
SsUtKeyOnV                       = 0x800478CC; // func  <- retail 0x8003f434 (norm-1to1, unverified)
UT_KEYV_OBJ_174                  = 0x80047A40; // func  <- retail 0x8003f5a8 (norm-1to1, unverified)
UT_KEYV_OBJ_180                  = 0x80047A4C; // func  <- retail 0x8003f5b4 (norm-1to1, unverified)
UT_KEYV_OBJ_350                  = 0x80047C1C; // func  <- retail 0x8003f784 (norm-1to1, unverified)
UT_KEYV_OBJ_360                  = 0x80047C2C; // func  <- retail 0x8003f794 (norm-1to1, unverified)
SsUtKeyOffV                      = 0x80047C60; // func  <- retail 0x8003f7c8 (norm-1to1, unverified)
SpuSetNoiseVoice                 = 0x800482B0; // func  <- retail 0x8003fe18 (norm-1to1, unverified)
VM_INIT_OBJ_E4                   = 0x800483B8; // func  <- retail 0x8003ff20 (norm-1to1, unverified)
SpuInitMalloc                    = 0x800485E4; // func  <- retail 0x8004014c (norm-1to1, unverified)
note2pitch                       = 0x8004867C; // func  <- retail 0x800401e4 (norm-1to1, unverified)
note2pitch2                      = 0x80048740; // func  <- retail 0x800402a8 (norm-1to1, unverified)
vmNoiseOn                        = 0x8004883C; // func  <- retail 0x800403a4 (norm-1to1, unverified)
VM_NO1_OBJ_184                   = 0x800489C0; // func  <- retail 0x80040528 (norm-1to1, unverified)
VM_NO1_OBJ_1F4                   = 0x80048A30; // func  <- retail 0x80040598 (norm-1to1, unverified)
VM_NO1_OBJ_28C                   = 0x80048AC8; // func  <- retail 0x80040630 (norm-1to1, unverified)
VM_NO1_OBJ_31C                   = 0x80048B58; // func  <- retail 0x800406c0 (norm-1to1, unverified)
VM_NO1_OBJ_4A4                   = 0x80048CE0; // func  <- retail 0x80040848 (norm-1to1, unverified)
_SsVmKeyOffNow                   = 0x80048D00; // func  <- retail 0x80040868 (norm-1to1, unverified)
VM_NOWOF_OBJ_38                  = 0x80048D38; // func  <- retail 0x800408a0 (norm-1to1, unverified)
_SsVmKeyOnNow                    = 0x80048DD0; // func  <- retail 0x80040938 (norm-1to1, unverified)
VM_NOWON_OBJ_3D4                 = 0x800491A4; // func  <- retail 0x80040d0c (norm-1to1, unverified)
VM_NOWON_OBJ_44C                 = 0x8004921C; // func  <- retail 0x80040d84 (norm-1to1, unverified)
_SsVmVSetUp                      = 0x8004997C; // func  <- retail 0x800414e4 (norm-1to1, unverified)
SsVabClose                       = 0x80049A40; // func  <- retail 0x800415a8 (norm-1to1, unverified)
SpuFree                          = 0x80049AC4; // func  <- retail 0x8004162c (norm-1to1, unverified)
S_M_F_OBJ_64                     = 0x80049B28; // func  <- retail 0x80041690 (norm-1to1, unverified)
_spu_gcSPU                       = 0x80049B40; // func  <- retail 0x800416a8 (norm-1to1, unverified)
S_M_INT_OBJ_50                   = 0x80049B90; // func  <- retail 0x800416f8 (norm-1to1, unverified)
S_M_INT_OBJ_C0                   = 0x80049C00; // func  <- retail 0x80041768 (norm-1to1, unverified)
S_M_INT_OBJ_278                  = 0x80049DB8; // func  <- retail 0x80041920 (norm-1to1, unverified)
SsVabFakeBody                    = 0x80049E48; // func  <- retail 0x800419b0 (norm-1to1, unverified)
SsVabOpenHead                    = 0x80049EB8; // func  <- retail 0x80041a20 (norm-1to1, unverified)
SsVabOpenHeadWithMode            = 0x80049F48; // func  <- retail 0x80041ab0 (norm-1to1, unverified)
VS_VH_OBJ_180                    = 0x8004A038; // func  <- retail 0x80041ba0 (norm-1to1, unverified)
VS_VH_OBJ_190                    = 0x8004A048; // func  <- retail 0x80041bb0 (norm-1to1, unverified)
VS_VH_OBJ_350                    = 0x8004A208; // func  <- retail 0x80041d70 (norm-1to1, unverified)
VS_VH_OBJ_364                    = 0x8004A21C; // func  <- retail 0x80041d84 (norm-1to1, unverified)
VS_VH_OBJ_40C                    = 0x8004A2C4; // func  <- retail 0x80041e2c (norm-1to1, unverified)
VS_VH_OBJ_444                    = 0x8004A2FC; // func  <- retail 0x80041e64 (norm-1to1, unverified)
SpuMalloc                        = 0x8004A324; // func  <- retail 0x80041e8c (norm-1to1, unverified)
S_M_M_OBJ_54                     = 0x8004A378; // func  <- retail 0x80041ee0 (norm-1to1, unverified)
S_M_M_OBJ_12C                    = 0x8004A450; // func  <- retail 0x80041fb8 (norm-1to1, unverified)
SsVabTransBodyPartly             = 0x8004A5EC; // func  <- retail 0x80042154 (norm-1to1, unverified)
SpuSetTransferMode               = 0x8004A74C; // func  <- retail 0x800422b4 (norm-1to1, unverified)
S_STM_OBJ_1C                     = 0x8004A768; // func  <- retail 0x800422d0 (norm-1to1, unverified)
SpuWritePartly                   = 0x8004A780; // func  <- retail 0x800422e8 (norm-1to1, unverified)
SsVabTransCompleted              = 0x8004A80C; // func  <- retail 0x80042374 (norm-1to1, unverified)
VSync                            = 0x8004A834; // func  <- retail 0x8004239c (norm-1to1, unverified)
VSYNC_OBJ_84                     = 0x8004A8B8; // func  <- retail 0x80042420 (norm-1to1, unverified)
ResetCallback                    = 0x8004AA18; // func  <- retail 0x80042580 (norm-1to1, unverified)
InterruptCallback                = 0x8004AA48; // func  <- retail 0x800425b0 (norm-1to1, unverified)
VSyncCallback                    = 0x8004AAA8; // func  <- retail 0x80042610 (norm-1to1, unverified)
StopCallback                     = 0x8004AB0C; // func  <- retail 0x80042674 (norm-1to1, unverified)
RestartCallback                  = 0x8004AB3C; // func  <- retail 0x800426a4 (norm-1to1, unverified)
CheckCallback                    = 0x8004AB6C; // func  <- retail 0x800426d4 (norm-1to1, unverified)
GetIntrMask                      = 0x8004AB7C; // func  <- retail 0x800426e4 (norm-1to1, unverified)
SetIntrMask                      = 0x8004AB94; // func  <- retail 0x800426fc (norm-1to1, unverified)
INTR_OBJ_428                     = 0x8004AE40; // func  <- retail 0x800429a8 (norm-1to1, unverified)
INTR_OBJ_514                     = 0x8004AF2C; // func  <- retail 0x80042a94 (norm-1to1, unverified)
INTR_DMA_OBJ_274                 = 0x8004B4C4; // func  <- retail 0x8004302c (norm-1to1, unverified)
StSetRing                        = 0x8004B520; // func  <- retail 0x80043088 (norm-1to1, unverified)
CdGetToc                         = 0x8004B550; // func  <- retail 0x800430b8 (norm-1to1, unverified)
def_cbsync                       = 0x8004B830; // func  <- retail 0x80043398 (norm-1to1, unverified)
CdReset                          = 0x8004B8E8; // func  <- retail 0x80043450 (norm-1to1, unverified)
CdMix                            = 0x8004BE0C; // func  <- retail 0x80043974 (norm-1to1, unverified)
CdIntToPos                       = 0x8004BEB0; // func  <- retail 0x80043a18 (norm-1to1, unverified)
CdPosToInt                       = 0x8004BFB4; // func  <- retail 0x80043b1c (norm-1to1, unverified)
getintr                          = 0x8004C034; // func  <- retail 0x80043b9c (norm-1to1, unverified)
BIOS_OBJ_570                     = 0x8004C5A4; // func  <- retail 0x8004410c (norm-1to1, unverified)
BIOS_OBJ_6B4                     = 0x8004C6E8; // func  <- retail 0x80044250 (norm-1to1, unverified)
BIOS_OBJ_7DC                     = 0x8004C810; // func  <- retail 0x80044378 (norm-1to1, unverified)
BIOS_OBJ_93C                     = 0x8004C970; // func  <- retail 0x800444d8 (norm-1to1, unverified)
BIOS_OBJ_AA4                     = 0x8004CAD8; // func  <- retail 0x80044640 (norm-1to1, unverified)
BIOS_OBJ_DAC                     = 0x8004CDE0; // func  <- retail 0x80044948 (norm-1to1, unverified)
BIOS_OBJ_EC8                     = 0x8004CEFC; // func  <- retail 0x80044a64 (norm-1to1, unverified)
CD_vol                           = 0x8004CF24; // func  <- retail 0x80044a8c (norm-1to1, unverified)
CD_initvol                       = 0x8004D08C; // func  <- retail 0x80044bf4 (norm-1to1, unverified)
BIOS_OBJ_14A4                    = 0x8004D4D8; // func  <- retail 0x80045040 (norm-1to1, unverified)
CD_getsector                     = 0x8004D528; // func  <- retail 0x80045090 (norm-1to1, unverified)
CD_getsector2                    = 0x8004D628; // func  <- retail 0x80045190 (norm-1to1, unverified)
CdSearchFile                     = 0x8004D80C; // func  <- retail 0x80045374 (norm-1to1, unverified)
_cmp                             = 0x8004DAD8; // func  <- retail 0x80045640 (norm-1to1, unverified)
ISO9660_OBJ_7F4                  = 0x8004E000; // func  <- retail 0x80045b68 (norm-1to1, unverified)
ISO9660_OBJ_8F4                  = 0x8004E100; // func  <- retail 0x80045c68 (norm-1to1, unverified)
cd_read                          = 0x8004E12C; // func  <- retail 0x80045c94 (norm-1to1, unverified)
CDREAD_OBJ_1A4                   = 0x8004E33C; // func  <- retail 0x80045ea4 (norm-1to1, unverified)
cb_data                          = 0x8004E468; // func  <- retail 0x80045fd0 (norm-1to1, unverified)
CDREAD_OBJ_5C0                   = 0x8004E758; // func  <- retail 0x800462c0 (norm-1to1, unverified)
CdRead                           = 0x8004E814; // func  <- retail 0x8004637c (norm-1to1, unverified)
CDREAD_OBJ_810                   = 0x8004E9A8; // func  <- retail 0x80046510 (norm-1to1, unverified)
CdRead2                          = 0x8004EA14; // func  <- retail 0x8004657c (norm-1to1, unverified)
CdDiskReady                      = 0x8004EAC8; // func  <- retail 0x80046630 (norm-1to1, unverified)
TYPE_OBJ_104                     = 0x8004EBCC; // func  <- retail 0x80046734 (norm-1to1, unverified)
CdGetDiskType                    = 0x8004EBE4; // func  <- retail 0x8004674c (norm-1to1, unverified)
TYPE_OBJ_254                     = 0x8004ED1C; // func  <- retail 0x80046884 (norm-1to1, unverified)
StClearRing                      = 0x8004ED34; // func  <- retail 0x8004689c (norm-1to1, unverified)
StSetStream                      = 0x8004EF54; // func  <- retail 0x80046abc (norm-1to1, unverified)
StFreeRing                       = 0x8004EFDC; // func  <- retail 0x80046b44 (norm-1to1, unverified)
C_007_OBJ_AC                     = 0x8004F088; // func  <- retail 0x80046bf0 (norm-1to1, unverified)
init_ring_status                 = 0x8004F094; // func  <- retail 0x80046bfc (norm-1to1, unverified)
StGetNext                        = 0x8004F0D0; // func  <- retail 0x80046c38 (norm-1to1, unverified)
StCdInterrupt                    = 0x8004F1B4; // func  <- retail 0x80046d1c (norm-1to1, unverified)
C_011_OBJ_270                    = 0x8004F424; // func  <- retail 0x80046f8c (norm-1to1, unverified)
C_011_OBJ_3D0                    = 0x8004F584; // func  <- retail 0x800470ec (norm-1to1, unverified)
C_011_OBJ_7BC                    = 0x8004F970; // func  <- retail 0x800474d8 (norm-1to1, unverified)
C_011_OBJ_85C                    = 0x8004FA10; // func  <- retail 0x80047578 (norm-1to1, unverified)
C_011_OBJ_900                    = 0x8004FAB4; // func  <- retail 0x8004761c (norm-1to1, unverified)
C_011_OBJ_960                    = 0x8004FB14; // func  <- retail 0x8004767c (norm-1to1, unverified)
mem2mem                          = 0x8004FB24; // func  <- retail 0x8004768c (norm-1to1, unverified)
dma_execute                      = 0x8004FB58; // func  <- retail 0x800476c0 (norm-1to1, unverified)
C_011_OBJ_A30                    = 0x8004FBE4; // func  <- retail 0x8004774c (norm-1to1, unverified)
C_011_OBJ_A90                    = 0x8004FC44; // func  <- retail 0x800477ac (norm-1to1, unverified)
rsin                             = 0x8004FD14; // func  <- retail 0x8004787c (norm-1to1, unverified)
sin_1                            = 0x8004FD50; // func  <- retail 0x800478b8 (norm-1to1, unverified)
rcos                             = 0x8004FDE0; // func  <- retail 0x80047948 (norm-1to1, unverified)
csqrt_1                          = 0x8004FE80; // func  <- retail 0x800479e8 (norm-1to1, unverified)
COR_05_OBJ_130                   = 0x8004FFB0; // func  <- retail 0x80047b18 (norm-1to1, unverified)
COR_05_OBJ_134                   = 0x8004FFB4; // func  <- retail 0x80047b1c (norm-1to1, unverified)
csqrt                            = 0x8004FFD4; // func  <- retail 0x80047b3c (norm-1to1, unverified)
COR_05_OBJ_1AC                   = 0x8005002C; // func  <- retail 0x80047b94 (norm-1to1, unverified)
COR_06_OBJ_A4                    = 0x80050114; // func  <- retail 0x80047c7c (norm-1to1, unverified)
InitGeom                         = 0x8005014C; // func  <- retail 0x80047cb4 (norm-1to1, unverified)
SquareRoot0                      = 0x800501D4; // func  <- retail 0x80047d3c (norm-1to1, unverified)
InvSquareRoot                    = 0x80050264; // func  <- retail 0x80047dcc (norm-1to1, unverified)
VectorNormalS                    = 0x800502F0; // func  <- retail 0x80047e58 (norm-1to1, unverified)
VectorNormal                     = 0x80050304; // func  <- retail 0x80047e6c (norm-1to1, unverified)
VectorNormalSS                   = 0x80050330; // func  <- retail 0x80047e98 (norm-1to1, unverified)
MSC02_OBJ_FC                     = 0x80050360; // func  <- retail 0x80047ec8 (norm-1to1, unverified)
MatrixNormal                     = 0x8005041C; // func  <- retail 0x80047f84 (norm-1to1, unverified)
gteMIMefunc                      = 0x80050504; // func  <- retail 0x8004806c (norm-1to1, unverified)
SquareRoot12                     = 0x80050584; // func  <- retail 0x800480ec (norm-1to1, unverified)
MulMatrix0                       = 0x80050624; // func  <- retail 0x8004818c (norm-1to1, unverified)
MulRotMatrix                     = 0x80050734; // func  <- retail 0x8004829c (norm-1to1, unverified)
CompMatrix                       = 0x80050824; // func  <- retail 0x8004838c (norm-1to1, unverified)
ApplyMatrixLV                    = 0x80050984; // func  <- retail 0x800484ec (norm-1to1, unverified)
ApplyRotMatrix                   = 0x80050AE4; // func  <- retail 0x8004864c (norm-1to1, unverified)
ReadRotMatrix                    = 0x80050C54; // func  <- retail 0x800487bc (norm-1to1, unverified)
SetMulMatrix                     = 0x80050CA4; // func  <- retail 0x8004880c (norm-1to1, unverified)
CompMatrixLV                     = 0x80050DB4; // func  <- retail 0x8004891c (norm-1to1, unverified)
ApplyRotMatrixLV                 = 0x80051004; // func  <- retail 0x80048b6c (norm-1to1, unverified)
SetMulRotMatrix                  = 0x80051144; // func  <- retail 0x80048cac (norm-1to1, unverified)
MulMatrix                        = 0x80051234; // func  <- retail 0x80048d9c (norm-1to1, unverified)
MulMatrix2                       = 0x80051344; // func  <- retail 0x80048eac (norm-1to1, unverified)
ApplyMatrixSV                    = 0x80051454; // func  <- retail 0x80048fbc (norm-1to1, unverified)
ScaleMatrix                      = 0x800514B4; // func  <- retail 0x8004901c (norm-1to1, unverified)
SetRotMatrix                     = 0x800515E4; // func  <- retail 0x8004914c (norm-1to1, unverified)
SetLightMatrix                   = 0x80051614; // func  <- retail 0x8004917c (norm-1to1, unverified)
SetTransMatrix                   = 0x80051644; // func  <- retail 0x800491ac (norm-1to1, unverified)
ReadGeomOffset                   = 0x80051664; // func  <- retail 0x800491cc (norm-1to1, unverified)
SetBackColor                     = 0x80051694; // func  <- retail 0x800491fc (norm-1to1, unverified)
LightColor                       = 0x800516E4; // func  <- retail 0x8004924c (norm-1to1, unverified)
DpqColorLight                    = 0x8005170C; // func  <- retail 0x80049274 (norm-1to1, unverified)
DpqColor3                        = 0x80051734; // func  <- retail 0x8004929c (norm-1to1, unverified)
Intpl                            = 0x80051770; // func  <- retail 0x800492d8 (norm-1to1, unverified)
Square12                         = 0x80051794; // func  <- retail 0x800492fc (norm-1to1, unverified)
Square0                          = 0x800517BC; // func  <- retail 0x80049324 (norm-1to1, unverified)
AverageZ3                        = 0x800517E4; // func  <- retail 0x8004934c (norm-1to1, unverified)
AverageZ4                        = 0x80051804; // func  <- retail 0x8004936c (norm-1to1, unverified)
OuterProduct12                   = 0x80051828; // func  <- retail 0x80049390 (norm-1to1, unverified)
OuterProduct0                    = 0x80051880; // func  <- retail 0x800493e8 (norm-1to1, unverified)
Lzc                              = 0x800518D8; // func  <- retail 0x80049440 (norm-1to1, unverified)
RotTransSV                       = 0x800518F4; // func  <- retail 0x8004945c (norm-1to1, unverified)
SquareSS12                       = 0x80051924; // func  <- retail 0x8004948c (norm-1to1, unverified)
SquareSS0                        = 0x8005195C; // func  <- retail 0x800494c4 (norm-1to1, unverified)
SquareSL12                       = 0x80051994; // func  <- retail 0x800494fc (norm-1to1, unverified)
SquareSL0                        = 0x800519C4; // func  <- retail 0x8004952c (norm-1to1, unverified)
RotTransPers                     = 0x800519F4; // func  <- retail 0x8004955c (norm-1to1, unverified)
RotTransPers3                    = 0x80051A24; // func  <- retail 0x8004958c (norm-1to1, unverified)
RotTransPers4                    = 0x80051AB4; // func  <- retail 0x8004961c (norm-1to1, unverified)
RotNclip4                        = 0x80051B34; // func  <- retail 0x8004969c (norm-1to1, unverified)
TransposeMatrix                  = 0x80051BE4; // func  <- retail 0x8004974c (norm-1to1, unverified)
RotMatrix                        = 0x80051C24; // func  <- retail 0x8004978c (norm-1to1, unverified)
FGO_01_OBJ_64                    = 0x80051C88; // func  <- retail 0x800497f0 (norm-1to1, unverified)
FGO_01_OBJ_CC                    = 0x80051CF0; // func  <- retail 0x80049858 (norm-1to1, unverified)
FGO_01_OBJ_160                   = 0x80051D84; // func  <- retail 0x800498ec (norm-1to1, unverified)
RotMatrixYXZ                     = 0x80051EB4; // func  <- retail 0x80049a1c (norm-1to1, unverified)
