// config/symbols.us.txt — USER_DEFINED symbols exported from the Ghidra project.
// Auto-generated by tools/ghidra_scripts/ExportSymbols.java; re-run to refresh.
// Durable text record of manual RE work (the .rep is gitignored). Phase-5 splat refines this.
// count=967

lzss_ringBuffer                  = 0x1F800000; // data
SsVabOpenHeadSticky              = 0x80041A50; // func
VS_VH_OBJ_180                    = 0x80041BA0; // func
VS_VH_OBJ_190                    = 0x80041BB0; // func
VS_VH_OBJ_350                    = 0x80041D70; // func
VS_VH_OBJ_364                    = 0x80041D84; // func
VS_VH_OBJ_40C                    = 0x80041E2C; // func
VS_VH_OBJ_444                    = 0x80041E64; // func
S_M_M_OBJ_54                     = 0x80041EE0; // func
S_M_M_OBJ_12C                    = 0x80041FB8; // func
S_M_M_OBJ_2A8                    = 0x80042134; // func
VS_VTBP_OBJ_13C                  = 0x80042290; // func
S_STM_OBJ_1C                     = 0x800422D0; // func
VSYNC_OBJ_84                     = 0x80042420; // func
VSYNC_OBJ_130                    = 0x800424CC; // func
VSYNC_OBJ_1D4                    = 0x80042570; // func
StopCallback                     = 0x80042674; // func
RestartCallback                  = 0x800426A4; // func
GetIntrMask                      = 0x800426E4; // func
INTR_OBJ_428                     = 0x800429A8; // func
INTR_OBJ_514                     = 0x80042A94; // func
stopIntr                         = 0x80042B30; // func
restartIntr                      = 0x80042BDC; // func
INTR_OBJ_6D0                     = 0x80042C50; // func
trapIntrVSync                    = 0x80042CE8; // func
setIntrVSync                     = 0x80042D60; // func
trapIntrDMA                      = 0x80042E08; // func
setIntrDMA                       = 0x80042F8C; // func
INTR_DMA_OBJ_274                 = 0x8004302C; // func
StSetRing                        = 0x80043088; // func
TOC_OBJ_220                      = 0x800432D8; // func
EVENT_OBJ_84                     = 0x80043384; // func
def_cbsync                       = 0x80043398; // func
def_cbready                      = 0x800433C0; // func
def_cbread                       = 0x800433E8; // func
CdLastCom                        = 0x80043430; // func
SYS_OBJ_98                       = 0x800434A8; // func
CdSetDebug                       = 0x800434DC; // func
CdComstr                         = 0x800434F4; // func
SYS_OBJ_110                      = 0x80043520; // func
CdIntstr                         = 0x80043528; // func
SYS_OBJ_144                      = 0x80043554; // func
SYS_OBJ_538                      = 0x80043948; // func
BIOS_OBJ_64                      = 0x80043C00; // func
BIOS_OBJ_26C                     = 0x80043E08; // func
BIOS_OBJ_36C                     = 0x80043F08; // func
BIOS_OBJ_3B8                     = 0x80043F54; // func
BIOS_OBJ_43C                     = 0x80043FD8; // func
BIOS_OBJ_4C0                     = 0x8004405C; // func
BIOS_OBJ_570                     = 0x8004410C; // func
BIOS_OBJ_6B4                     = 0x80044250; // func
BIOS_OBJ_6E4                     = 0x80044280; // func
BIOS_OBJ_7DC                     = 0x80044378; // func
BIOS_OBJ_93C                     = 0x800444D8; // func
BIOS_OBJ_96C                     = 0x80044508; // func
BIOS_OBJ_AA4                     = 0x80044640; // func
BIOS_OBJ_DAC                     = 0x80044948; // func
BIOS_OBJ_DDC                     = 0x80044978; // func
BIOS_OBJ_EC8                     = 0x80044A64; // func
BIOS_OBJ_14A4                    = 0x80045040; // func
CD_set_test_parmnum              = 0x80045280; // func
callback                         = 0x80045290; // func
BIOS_OBJ_1728                    = 0x800452C4; // func
ISO9660_OBJ_F8                   = 0x8004546C; // func
ISO9660_OBJ_29C                  = 0x80045610; // func
ISO9660_OBJ_2A8                  = 0x8004561C; // func
ISO9660_OBJ_5A4                  = 0x80045918; // func
ISO9660_OBJ_650                  = 0x800459C4; // func
ISO9660_OBJ_7F4                  = 0x80045B68; // func
ISO9660_OBJ_810                  = 0x80045B84; // func
ISO9660_OBJ_8F4                  = 0x80045C68; // func
cb_read                          = 0x80045D00; // func
CDREAD_OBJ_A4                    = 0x80045DA4; // func
CDREAD_OBJ_1A4                   = 0x80045EA4; // func
cb_data                          = 0x80045FD0; // func
CDREAD_OBJ_5C0                   = 0x800462C0; // func
CdReadBreak                      = 0x800462E0; // func
CDREAD_OBJ_6B8                   = 0x800463B8; // func
CDREAD_OBJ_810                   = 0x80046510; // func
CdRead2                          = 0x8004657C; // func
CDREAD2_OBJ_50                   = 0x800465CC; // func
StCdInterrupt2                   = 0x80046610; // func
TYPE_OBJ_104                     = 0x80046734; // func
TYPE_OBJ_178                     = 0x800467A8; // func
TYPE_OBJ_254                     = 0x80046884; // func
StClearRing                      = 0x8004689C; // func
DsSyncCallback                   = 0x80046980; // func
DsReadyCallback                  = 0x80046994; // func
DsDataCallback                   = 0x800469A8; // func
data_ready_callback              = 0x800469CC; // func
StGetBackloc                     = 0x80046A5C; // func
C_004_OBJ_DC                     = 0x80046AA8; // func
StSetStream                      = 0x80046ABC; // func
StFreeRing                       = 0x80046B44; // func
C_007_OBJ_AC                     = 0x80046BF0; // func
init_ring_status                 = 0x80046BFC; // func
StGetNext                        = 0x80046C38; // func
StCdInterrupt                    = 0x80046D1C; // func
C_011_OBJ_270                    = 0x80046F8C; // func
C_011_OBJ_3D0                    = 0x800470EC; // func
C_011_OBJ_7BC                    = 0x800474D8; // func
C_011_OBJ_85C                    = 0x80047578; // func
C_011_OBJ_900                    = 0x8004761C; // func
C_011_OBJ_960                    = 0x8004767C; // func
mem2mem                          = 0x8004768C; // func
dma_execute                      = 0x800476C0; // func
C_011_OBJ_A30                    = 0x8004774C; // func
C_011_OBJ_A90                    = 0x800477AC; // func
GEO_00_OBJ_2C                    = 0x800478A8; // func
GEO_00_OBJ_C4                    = 0x80047940; // func
GEO_01_OBJ_98                    = 0x800479E0; // func
csqrt_1                          = 0x800479E8; // func
COR_05_OBJ_130                   = 0x80047B18; // func
COR_05_OBJ_134                   = 0x80047B1C; // func
csqrt                            = 0x80047B3C; // func
COR_05_OBJ_1AC                   = 0x80047B94; // func
COR_05_OBJ_1D8                   = 0x80047BC0; // func
catan                            = 0x80047BD8; // func
COR_06_OBJ_A4                    = 0x80047C7C; // func
InvSquareRoot                    = 0x80047DCC; // func
VectorNormal                     = 0x80047E6C; // func
VectorNormalSS                   = 0x80047E98; // func
MatrixNormal                     = 0x80047F84; // func
gteMIMefunc                      = 0x8004806C; // func
SquareRoot12                     = 0x800480EC; // func
MulMatrix0                       = 0x8004818C; // func
MulRotMatrix                     = 0x8004829C; // func
CompMatrix                       = 0x8004838C; // func
ApplyRotMatrix                   = 0x8004864C; // func
PushMatrix                       = 0x8004867C; // func
PopMatrix                        = 0x8004871C; // func
ReadRotMatrix                    = 0x800487BC; // func
SetMulMatrix                     = 0x8004880C; // func
CompMatrixLV                     = 0x8004891C; // func
ApplyRotMatrixLV                 = 0x80048B6C; // func
SetMulRotMatrix                  = 0x80048CAC; // func
ApplyMatrixSV                    = 0x80048FBC; // func
ReadGeomOffset                   = 0x800491CC; // func
LightColor                       = 0x8004924C; // func
DpqColorLight                    = 0x80049274; // func
DpqColor3                        = 0x8004929C; // func
Intpl                            = 0x800492D8; // func
Square12                         = 0x800492FC; // func
Square0                          = 0x80049324; // func
AverageZ3                        = 0x8004934C; // func
AverageZ4                        = 0x8004936C; // func
OuterProduct12                   = 0x80049390; // func
OuterProduct0                    = 0x800493E8; // func
RotTransSV                       = 0x8004945C; // func
SquareSS12                       = 0x8004948C; // func
SquareSS0                        = 0x800494C4; // func
SquareSL12                       = 0x800494FC; // func
SquareSL0                        = 0x8004952C; // func
RotTransPers                     = 0x8004955C; // func
RotTransPers3                    = 0x8004958C; // func
RotTransPers4                    = 0x8004961C; // func
RotNclip4                        = 0x8004969C; // func
FGO_01_OBJ_64                    = 0x800497F0; // func
FGO_01_OBJ_CC                    = 0x80049858; // func
FGO_01_OBJ_160                   = 0x800498EC; // func
RotMatrixYXZ                     = 0x80049A1C; // func
FGO_02_OBJ_68                    = 0x80049A84; // func
FGO_02_OBJ_CC                    = 0x80049AE8; // func
FGO_02_OBJ_160                   = 0x80049B7C; // func
FGO_03_OBJ_64                    = 0x80049D10; // func
FGO_03_OBJ_CC                    = 0x80049D78; // func
FGO_03_OBJ_160                   = 0x80049E0C; // func
RotMatrixX                       = 0x80049F3C; // func
FGO_04_OBJ_64                    = 0x80049FA0; // func
RotMatrixY                       = 0x8004A0DC; // func
FGO_05_OBJ_64                    = 0x8004A140; // func
RotMatrixZ                       = 0x8004A27C; // func
FGO_06_OBJ_64                    = 0x8004A2E0; // func
GsPrstNF3                        = 0x8004A41C; // func
GsPrstF3NL                       = 0x8004A53C; // func
GsPrstF3L                        = 0x8004A660; // func
GsPrstF3LFG                      = 0x8004A794; // func
GsPrstNF4                        = 0x8004A8CC; // func
GsPrstF4NL                       = 0x8004AA18; // func
GsPrstF4L                        = 0x8004AB68; // func
GsPrstF4LFG                      = 0x8004ACCC; // func
GsPrstNG3                        = 0x8004AE3C; // func
GsPrstG3NL                       = 0x8004AF5C; // func
GsPrstG3L                        = 0x8004B078; // func
GsPrstG3LFG                      = 0x8004B1F8; // func
GsPrstNG4                        = 0x8004B37C; // func
GsPrstG4NL                       = 0x8004B4C8; // func
GsPrstG4L                        = 0x8004B614; // func
GsPrstG4LFG                      = 0x8004B7E0; // func
GsPrstTNF3                       = 0x8004B9AC; // func
GsPrstTF3NL                      = 0x8004BACC; // func
GsPrstTF3L                       = 0x8004BBF0; // func
GsPrstTF3LFG                     = 0x8004BD38; // func
GsPrstTNF4                       = 0x8004BE8C; // func
GsPrstTF4NL                      = 0x8004BFD8; // func
GsPrstTF4L                       = 0x8004C128; // func
GsPrstTF4LFG                     = 0x8004C2A0; // func
GsPrstTNG3                       = 0x8004C41C; // func
GsPrstTG3NL                      = 0x8004C53C; // func
GsPrstTG3L                       = 0x8004C658; // func
GsPrstTG3LFG                     = 0x8004C7EC; // func
GsPrstTNG4                       = 0x8004C98C; // func
GsPrstTG4NL                      = 0x8004CAD8; // func
GsPrstTG4L                       = 0x8004CC24; // func
GsPrstTG4LFG                     = 0x8004CE04; // func
ratan2                           = 0x8004CFEC; // func
RATAN_OBJ_BC                     = 0x8004D0A8; // func
RATAN_OBJ_148                    = 0x8004D134; // func
RATAN_OBJ_15C                    = 0x8004D148; // func
RATAN_OBJ_178                    = 0x8004D164; // func
TransRot_32                      = 0x8004D20C; // func
TransRotPers                     = 0x8004D3AC; // func
TransRotPers3                    = 0x8004D420; // func
ApplyTransposeMatrixLV           = 0x8004D504; // func
GsTMDfastNF3                     = 0x8004D6BC; // func
GsTMDfastF3NL                    = 0x8004D7F8; // func
GsTMDfastF3L                     = 0x8004D938; // func
GsTMDfastF3LFG                   = 0x8004DA80; // func
GsTMDfastNF4                     = 0x8004DBCC; // func
GsTMDfastF4NL                    = 0x8004DD34; // func
GsTMDfastF4L                     = 0x8004DEA0; // func
GsTMDfastF4LFG                   = 0x8004E018; // func
GsTMDfastNG3                     = 0x8004E19C; // func
GsTMDfastG3NL                    = 0x8004E2E4; // func
GsTMDfastG3L                     = 0x8004E424; // func
GsTMDfastG3LFG                   = 0x8004E5B4; // func
GsTMDfastNG4                     = 0x8004E74C; // func
GsTMDfastG4NL                    = 0x8004E8CC; // func
GsTMDfastG4L                     = 0x8004EA40; // func
GsTMDfastG4LFG                   = 0x8004EC20; // func
GsTMDfastTNF3                    = 0x8004EE0C; // func
GsTMDfastTF3NL                   = 0x8004EF78; // func
GsTMDfastTF3L                    = 0x8004F0DC; // func
GsTMDfastTF3LFG                  = 0x8004F24C; // func
GsTMDfastTNF4                    = 0x8004F3BC; // func
GsTMDfastTF4NL                   = 0x8004F55C; // func
GsTMDfastTF4L                    = 0x8004F6F8; // func
GsTMDfastTF4LFG                  = 0x8004F8A4; // func
GsTMDfastTNG3                    = 0x8004FA5C; // func
GsTMDfastTG3NL                   = 0x8004FBD4; // func
GsTMDfastTG3L                    = 0x8004FD30; // func
GsTMDfastTG3LFG                  = 0x8004FEE4; // func
GsTMDfastTNG4                    = 0x8005009C; // func
GsTMDfastTG4NL                   = 0x80050258; // func
GsTMDfastTG4L                    = 0x800503F0; // func
GsTMDfastTG4LFG                  = 0x800505FC; // func
GsSortBg                         = 0x8005080C; // func
2D_BG0_OBJ_1B4                   = 0x800509C0; // func
2D_BG0_OBJ_4A0                   = 0x80050CAC; // func
2D_BG0_OBJ_4D8                   = 0x80050CE4; // func
2D_BG0_OBJ_658                   = 0x80050E64; // func
2D_BG0_OBJ_698                   = 0x80050EA4; // func
GsSortFastBg                     = 0x80051044; // func
2D_BG1_OBJ_648                   = 0x8005168C; // func
_mk_spr_packet                   = 0x80051804; // func
2D_COM0_OBJ_30                   = 0x80051834; // func
_mk_xpndsp                       = 0x80051844; // func
2D_COM0_OBJ_EC                   = 0x800518F0; // func
2D_COM0_OBJ_154                  = 0x80051958; // func
_mk_normsp                       = 0x80051B0C; // func
2D_COM0_OBJ_39C                  = 0x80051BA0; // func
2D_COM0_OBJ_400                  = 0x80051C04; // func
ApplyMatrix                      = 0x80051D78; // func
GsSortLine                       = 0x80051DC8; // func
_make_packet                     = 0x80051EA0; // func
GsSortSprite                     = 0x80051F34; // func
2D_SP0_OBJ_240                   = 0x80052174; // func
2D_SP0_OBJ_388                   = 0x800522BC; // func
2D_SP0_OBJ_3C8                   = 0x800522FC; // func
2D_SP0_OBJ_4C0                   = 0x800523F4; // func
GsInitGraph2                     = 0x800527C4; // func
GsSortClear                      = 0x80052AA0; // func
GS_001_OBJ_5D0                   = 0x80052BAC; // func
GsGetActiveBuff                  = 0x80052BDC; // func
GS_002_OBJ_10C                   = 0x80052CE8; // func
GsInitCoord2param                = 0x80052E0C; // func
GsSetLightMatrix                 = 0x80052E68; // func
GsMulCoord0                      = 0x80052F38; // func
print_matrix                     = 0x800530D4; // func
print_vector                     = 0x80053144; // func
GsMapModelingData                = 0x80053290; // func
GS_107_OBJ_464                   = 0x8005378C; // func
GS_107_OBJ_4B8                   = 0x800537E0; // func
GS_108_OBJ_6C                    = 0x80053958; // func
GS_108_OBJ_7C                    = 0x80053968; // func
GsSetFogParam                    = 0x80053978; // func
SetVertex0                       = 0x800539C8; // func
SetVertex1                       = 0x800539D8; // func
SetVertex2                       = 0x800539E8; // func
SetVertexTri                     = 0x800539F8; // func
SetRGBfifo                       = 0x80053A18; // func
SetIR123                         = 0x80053A2C; // func
SetIR0                           = 0x80053A40; // func
SetSZfifo3                       = 0x80053A4C; // func
SetSZfifo4                       = 0x80053A60; // func
SetSXSYfifo                      = 0x80053A78; // func
SetRii                           = 0x80053A8C; // func
SetMAC123                        = 0x80053AA0; // func
SetData32                        = 0x80053AB4; // func
SetDQA                           = 0x80053AC0; // func
SetDQB                           = 0x80053ACC; // func
gte_scale_matrix                 = 0x80053BD8; // func
GS_122_OBJ_DC                    = 0x80053E20; // func
GS_123_OBJ_78                    = 0x80053EA0; // func
GS_123_OBJ_90                    = 0x80053EB8; // func
GS_123_OBJ_A8                    = 0x80053ED0; // func
GS_123_OBJ_BC                    = 0x80053EE4; // func
GS_131_OBJ_4A4                   = 0x80054410; // func
GS_133_OBJ_30                    = 0x80054544; // func
GS_133_OBJ_224                   = 0x80054738; // func
GS_134_OBJ_30                    = 0x80054808; // func
GS_134_OBJ_224                   = 0x800549FC; // func
GS_135_OBJ_38                    = 0x80054AE4; // func
GS_135_OBJ_22C                   = 0x80054CD8; // func
GsSetRefView2L                   = 0x80054DCC; // func
GS_137_OBJ_1B8                   = 0x80054F84; // func
GS_137_OBJ_274                   = 0x80055040; // func
GS_137_OBJ_39C                   = 0x80055168; // func
GS_137_OBJ_488                   = 0x80055254; // func
GS_137_OBJ_48C                   = 0x80055258; // func
GS_137_OBJ_5EC                   = 0x800553B8; // func
GsLinkObject5                    = 0x800553D8; // func
GsPresetObject                   = 0x800553F4; // func
PRESET_OBJ_108                   = 0x800554E0; // func
PRESET_OBJ_14C                   = 0x80055524; // func
PRESET_OBJ_1A8                   = 0x80055580; // func
PRESET_OBJ_1CC                   = 0x800555A4; // func
PRESET_OBJ_244                   = 0x8005561C; // func
PRESET_OBJ_2E8                   = 0x800556C0; // func
PRESET_OBJ_380                   = 0x80055758; // func
PRESET_OBJ_39C                   = 0x80055774; // func
PRESET_OBJ_3B4                   = 0x8005578C; // func
PRESET_OBJ_3C0                   = 0x80055798; // func
PRESET_OBJ_450                   = 0x80055828; // func
PRESET_OBJ_4B4                   = 0x8005588C; // func
PRESET_OBJ_574                   = 0x8005594C; // func
PRESET_OBJ_5C0                   = 0x80055998; // func
PRESET_OBJ_63C                   = 0x80055A14; // func
PRESET_OBJ_6E8                   = 0x80055AC0; // func
PRESET_OBJ_744                   = 0x80055B1C; // func
PRESET_OBJ_748                   = 0x80055B20; // func
PRESET_OBJ_754                   = 0x80055B2C; // func
PRESET_OBJ_7E8                   = 0x80055BC0; // func
PRESET_OBJ_8C0                   = 0x80055C98; // func
PRESET_OBJ_8CC                   = 0x80055CA4; // func
PRESET_OBJ_8FC                   = 0x80055CD4; // func
PRESET2_OBJ_D0                   = 0x80055E10; // func
PRESET2_OBJ_13C                  = 0x80055E7C; // func
PRESET2_OBJ_16C                  = 0x80055EAC; // func
PRESET2_OBJ_1A0                  = 0x80055EE0; // func
PRESET2_OBJ_210                  = 0x80055F50; // func
