src/ov_SC04_011/ov_SC04_011_jr_801734BC.c:func_80177B5C: score 135 (COUNT; mine 142 ins, target 147) — not yet
  register pairs (mine -> target, count): t1->t0 x5, v1->a1 x5, a0->a2 x4, t7->t5 x3, t8->t7 x2, t6->t4 x2, s0->t8 x1, t5->a0 x1
  replace mine[1:9] target[1:14]
        1  move	t2,a0                         | move	t3,a0
       92  move	t6,v0                         | move	t4,v0
  replace mine[96:113] target[100:112]
       96  bnez	v0,4798 <func_80177B5C+0xf8>  | bnez	v0,47a4 <func_80177B5C+0x104>
       97  sll	a1,a1,0x4                      | sll	t6,t6,0x4
       98  move	t2,a0                         | move	t3,a2
       99  lui	a1,0xff                        | lui	a3,0xff
      100  ori	a1,a1,0xffff                   | ori	a3,a3,0xffff
      101  sll	t3,t9,0x10                     | addiu	v0,t3,-20
      102  sll	v0,a2,0x6                      | and	v0,v0,a3
      103  ori	v0,v0,0x4016                   | lui	a2,0x300
      104  sll	t4,v0,0x10                     | or	v0,v0,a2
      105  sll	v1,s1,0x10                     | sll	a1,s0,0x10
      106  sra	v1,v1,0xc                      | sw	v0,0(t3)
      107  addiu	v0,t2,-20                    | addiu	v0,s1,42
      108  and	v0,v0,a1                       | --
      109  lui	a0,0x300                       | --
      110  or	v0,v0,a0                        | --
      111  sw	v0,0(t2)                        | --
      112  addiu	v0,a3,42                     | --
  replace mine[114:122] target[113:130]
      114  or	v0,t3,v0                        | or	v0,a1,v0
      115  sw	v0,8(t2)                        | sll	v1,t9,0x6
      116  ori	v0,v1,0x1000                   | ori	v1,v1,0x4016
      117  or	v0,t4,v0                        | sll	v1,v1,0x10
      118  sw	t1,4(t2)                        | sll	a0,s5,0x10
      119  sw	v0,12(t2)                       | sra	a0,a0,0xc
      120  addiu	t2,t2,20                     | sw	v0,8(t3)
      121  addiu	v0,a3,50                     | ori	v0,a0,0x1000
      122  --                                 | or	v0,v1,v0
      123  --                                 | sw	t0,4(t3)
      124  --                                 | sw	v0,12(t3)
      125  --                                 | addiu	t3,t3,20
      126  --                                 | addiu	v0,t3,-20
      127  --                                 | and	v0,v0,a3
      128  --                                 | or	v0,v0,a2
      129  --                                 | sw	v0,0(t3)
      130  --                                 | addiu	v0,s1,50
  replace mine[123:134] target[131:139]
      123  or	t3,t3,v0                        | or	a1,a1,v0
      124  ori	v1,v1,0x1008                   | ori	a0,a0,0x1008
      125  or	t4,t4,v1                        | or	v1,v1,a0
      126  addiu	v0,t2,-20                    | addiu	v0,t3,20
      127  and	v0,v0,a1                       | sw	t0,4(t3)
      128  or	v0,v0,a0                        | sw	a1,8(t3)
      129  sw	v0,0(t2)                        | sw	v1,12(t3)
      130  addiu	v0,t2,20                     | lw	s5,20(sp)
      131  sw	t1,4(t2)                        | --
      132  sw	t3,8(t2)                        | --
      133  sw	t4,12(t2)                       | --
